id,rep_count,visibility_score,hour_of_day,day_of_week,month,left_knee_angle,right_knee_angle,knee_angle_mean,left_hip_angle,right_hip_angle,hip_angle_mean,trunk_inclination,left_right_symmetry,label_encoded,phase_encoded
1,0,0.9994,15,4,5,136.82,132.36,126.24,88.51,89.71,88.85,8.63,4.79,1,1
2,16,0.9847,14,5,5,33.21,29.17,31.19,71.37,65.2,68.28,7.81,5.11,1,0
3,16,0.9955,14,5,5,47.54,44.76,46.15,63.25,60.57,61.91,6.51,2.73,1,0
4,16,0.9955,14,5,5,34.47,59.0,46.74,40.51,79.86,60.19,19.05,31.94,1,0
5,16,0.995,14,5,5,123.13,37.55,80.34,156.17,60.99,108.58,19.83,90.38,1,0
6,19,0.9732,14,5,5,136.82,49.15,49.15,149.86,84.39,117.13,7.62,4.79,1,0
7,20,0.9645,14,5,5,152.35,143.04,147.69,155.63,172.53,164.08,5.39,13.1,1,0
8,21,0.9473,14,5,5,150.68,146.62,148.65,171.86,170.87,171.37,8.75,2.52,1,1
9,27,0.9818,14,5,5,151.95,158.7,155.33,147.1,173.46,160.28,17.61,16.56,1,1
10,28,0.9892,14,5,5,48.23,37.93,43.08,77.1,63.8,70.45,7.32,11.8,1,0
11,29,0.9709,14,5,5,139.1,142.39,140.74,165.58,152.38,158.98,6.41,8.24,1,1
12,31,0.9366,14,5,5,124.84,153.36,139.1,123.54,129.29,126.41,10.72,17.14,1,1
13,34,0.8978,14,5,5,147.96,171.06,159.51,162.03,166.81,164.42,10.51,13.94,1,1
14,35,0.976,14,5,5,152.28,162.32,157.3,166.04,163.89,164.96,4.78,6.09,1,1
15,41,0.9448,14,5,5,176.88,179.94,178.41,148.12,152.58,150.35,4.23,3.76,1,1
16,42,0.9778,14,5,5,29.63,25.25,27.44,44.58,45.86,45.22,8.48,2.82,1,0
17,42,0.9828,14,5,5,36.2,26.91,31.55,58.48,63.19,60.83,7.7,7.0,1,0
18,43,0.9749,14,5,5,136.82,149.82,149.82,88.51,160.48,160.48,2.55,4.79,1,1
19,43,0.9835,14,5,5,136.82,170.91,170.91,88.51,173.94,173.94,4.09,4.79,1,1
20,43,0.8999,14,5,5,166.51,120.13,143.32,169.03,153.44,161.24,4.54,30.99,1,1
21,43,0.8986,14,5,5,158.07,171.8,164.93,153.45,168.63,161.04,6.75,14.46,1,1
22,45,0.8815,14,5,5,173.31,171.38,172.35,162.19,171.89,167.04,9.43,5.81,1,1
23,45,0.9669,14,5,5,50.37,134.68,92.53,30.65,144.34,87.5,10.8,99.0,1,0
24,46,0.9723,14,5,5,162.75,50.48,106.61,167.8,63.11,115.45,16.1,108.47,1,0
25,49,0.9426,14,5,5,146.36,106.13,126.24,164.0,100.01,132.0,15.37,52.11,1,1
26,51,0.9002,14,5,5,125.36,163.02,144.19,92.25,156.31,124.28,7.67,50.86,1,1
27,54,0.9161,14,5,5,161.09,147.61,154.35,152.39,132.25,142.32,15.2,16.81,1,1
28,56,0.9451,14,5,5,178.1,149.79,163.95,154.33,137.96,146.14,13.25,22.34,1,1
29,57,0.9797,14,5,5,166.34,169.25,167.79,162.66,157.08,159.87,4.98,4.24,1,1
30,58,0.963,14,5,5,169.57,174.26,171.91,154.27,152.37,153.32,4.4,3.3,1,1
31,58,0.9837,14,5,5,144.94,154.35,149.64,149.85,159.0,154.43,7.39,9.28,1,1
32,58,0.9844,14,5,5,30.82,26.45,28.63,43.13,45.88,44.51,9.45,3.56,1,0
33,58,0.9846,14,5,5,25.57,23.44,24.51,28.99,31.59,30.29,13.46,2.37,1,0
34,58,0.9417,14,5,5,122.77,51.32,87.05,129.2,97.46,113.33,19.58,51.6,1,0
35,58,0.9462,14,5,5,135.83,103.99,119.91,133.52,101.14,117.33,32.8,32.11,1,0
36,58,0.9883,14,5,5,136.82,159.24,159.24,88.51,145.5,145.5,72.36,4.79,1,0
52,70,0.9938,14,5,5,55.46,36.04,45.75,97.33,80.3,88.81,6.95,18.23,1,0
53,70,0.9887,14,5,5,42.86,33.35,38.11,83.51,78.12,80.82,6.42,7.45,1,0
54,71,0.99,14,5,5,133.99,142.93,138.46,139.54,145.15,142.34,6.94,7.28,1,1
37,59,0.963,14,5,5,150.45,149.33,149.89,168.17,161.94,165.05,7.36,3.67,1,1
38,63,0.936,14,5,5,167.61,129.18,148.4,162.33,114.61,138.47,16.65,43.07,1,1
39,65,0.9633,14,5,5,178.84,175.09,176.97,162.98,164.89,163.94,6.19,2.83,1,1
40,65,0.9895,14,5,5,115.54,126.2,120.87,140.35,140.97,140.66,5.76,5.64,1,0
41,67,0.9766,14,5,5,165.41,166.05,165.73,173.02,171.38,172.2,7.8,1.14,1,1
42,67,0.949,14,5,5,148.83,153.36,151.1,175.82,167.68,171.75,8.48,6.33,1,1
43,67,0.9607,14,5,5,92.19,118.11,105.15,101.56,128.67,115.11,12.01,26.52,1,0
44,67,0.9477,14,5,5,80.08,110.57,95.32,87.73,118.93,103.33,14.18,30.84,1,0
45,68,0.9849,14,5,5,136.12,134.99,135.56,151.96,153.81,152.89,6.09,1.49,1,1
46,68,0.8583,14,5,5,84.51,132.36,84.51,44.67,89.71,44.67,46.25,4.79,1,0
47,68,0.8192,14,5,5,97.5,132.36,97.5,92.27,89.71,92.27,36.52,4.79,1,0
48,70,0.955,14,5,5,128.63,132.36,128.63,135.99,89.71,135.99,19.13,4.79,1,1
49,70,0.8862,14,5,5,157.46,150.06,153.76,111.71,144.92,128.31,5.5,20.31,1,0
50,70,0.9795,14,5,5,68.45,45.12,56.79,105.23,78.49,91.86,6.65,25.03,1,0
51,70,0.9886,14,5,5,51.22,112.57,81.89,57.13,137.89,97.51,14.65,71.05,1,0
55,72,0.9777,14,5,5,41.57,99.82,70.7,32.59,102.99,67.79,9.62,64.33,1,0
56,74,0.9479,14,5,5,151.99,160.1,156.04,151.66,160.62,156.14,5.08,8.53,1,1
57,75,0.9613,14,5,5,129.81,30.03,79.92,162.76,58.81,110.78,16.09,101.87,1,0
58,80,0.9291,14,5,5,173.59,177.2,175.4,176.6,172.99,174.8,4.55,3.61,1,1
59,6,0.9784,14,5,5,112.0,134.93,123.46,138.53,155.9,147.21,6.51,20.15,0,0
60,7,0.9828,14,5,5,31.64,26.15,28.9,41.2,37.95,39.58,11.8,4.37,0,0
61,8,0.9835,14,5,5,115.08,136.73,125.9,129.77,151.98,140.88,6.26,21.93,0,0
62,9,0.9884,14,5,5,26.54,21.69,24.11,30.03,30.28,30.15,12.67,2.54,0,0
63,5,0.9821,14,5,5,45.66,39.31,42.49,55.71,54.44,55.08,12.29,3.81,0,0
64,6,0.9166,14,5,5,178.15,172.85,175.5,158.53,155.46,157.0,6.07,4.18,0,1
65,6,0.9894,14,5,5,58.08,48.55,53.31,78.25,73.39,75.82,9.92,7.19,0,0
66,14,0.9704,14,5,5,135.22,59.02,97.12,146.85,68.8,107.83,10.13,77.12,0,0
67,15,0.9354,14,5,5,169.94,169.75,169.84,172.27,175.93,174.1,6.38,1.93,0,1
70,16,0.9729,14,5,5,34.6,35.34,34.97,37.73,40.46,39.09,14.66,1.74,0,0
71,17,0.9731,14,5,5,36.61,30.13,33.37,23.99,30.9,27.45,21.96,6.69,0,0
72,19,0.9374,14,5,5,82.4,48.49,65.45,77.84,40.67,59.25,25.67,35.54,0,0
75,22,0.9206,14,5,5,176.69,177.81,177.25,157.41,159.17,158.29,9.7,1.44,0,1
76,22,0.9627,14,5,5,38.82,35.34,37.08,43.07,39.08,41.07,15.61,3.74,0,0
77,23,0.9326,14,5,5,174.88,173.82,174.35,151.08,161.82,156.45,6.44,5.9,0,1
79,29,0.9641,14,5,5,32.7,32.31,32.5,33.62,38.32,35.97,16.03,2.54,0,0
80,30,0.9912,14,5,5,35.58,32.93,34.25,30.59,39.01,34.8,12.83,5.53,0,0
81,31,0.8849,14,5,5,177.97,174.33,176.15,159.04,158.87,158.95,9.11,1.9,0,1
85,33,0.8524,14,5,5,178.02,177.43,177.72,158.1,159.29,158.7,7.6,0.89,0,1
86,33,0.9718,14,5,5,30.36,28.16,29.26,26.35,31.99,29.17,15.5,3.92,0,0
87,34,0.9225,14,5,5,173.08,179.28,176.18,168.51,163.36,165.94,6.09,5.67,0,1
88,35,0.9523,14,5,5,33.22,27.07,30.15,27.09,32.75,29.92,15.7,5.91,0,0
89,36,0.9556,14,5,5,36.06,30.43,33.25,30.81,34.61,32.71,15.72,4.71,0,0
90,37,0.8508,14,5,5,179.71,178.24,178.97,170.24,169.5,169.87,6.7,1.11,0,1
91,39,0.9632,14,5,5,168.51,170.13,169.32,174.35,167.15,170.75,6.81,4.41,0,1
93,40,0.9553,14,5,5,37.61,35.99,36.8,34.27,39.5,36.88,16.7,3.42,0,0
94,41,0.9394,14,5,5,170.83,178.45,174.64,168.28,175.71,171.99,6.43,7.52,0,1
95,41,0.9378,14,5,5,39.54,35.55,37.55,35.89,38.09,36.99,18.07,3.09,0,0
96,42,0.8638,14,5,5,175.4,176.33,175.86,147.12,150.78,148.95,8.63,2.3,0,1
100,44,0.9569,14,5,5,33.08,26.72,29.9,24.77,30.69,27.73,16.78,6.13,0,0
101,45,0.9019,14,5,5,173.46,173.85,173.65,172.36,173.12,172.74,5.86,0.57,0,1
102,66,0.9633,14,5,5,33.86,33.63,33.75,34.54,40.2,37.37,15.29,2.94,0,0
103,67,0.9519,14,5,5,170.88,176.19,173.53,175.43,170.99,173.21,6.55,4.87,0,1
68,15,0.9704,14,5,5,36.11,36.97,36.54,40.02,41.02,40.52,15.59,0.93,0,0
69,16,0.934,14,5,5,165.36,174.64,170.0,175.08,171.4,173.24,7.06,6.48,0,1
73,20,0.9534,14,5,5,47.2,39.73,43.47,53.77,45.0,49.38,15.87,8.12,0,0
74,21,0.9578,14,5,5,169.39,163.62,166.5,160.74,163.89,162.32,8.62,4.46,0,1
78,25,0.9619,14,5,5,167.93,168.17,168.05,172.28,169.1,170.69,9.05,1.71,0,1
82,31,0.9853,14,5,5,39.21,29.86,34.54,23.54,34.34,28.94,13.44,10.07,0,0
83,32,0.8727,14,5,5,177.4,175.25,176.33,154.26,155.45,154.85,6.9,1.67,0,1
92,39,0.9734,14,5,5,39.51,43.24,41.38,40.04,48.98,44.51,13.6,6.33,0,0
98,43,0.9595,14,5,5,36.11,35.73,35.92,38.08,39.17,38.63,16.55,0.73,0,0
99,44,0.8748,14,5,5,178.76,179.63,179.19,166.1,167.67,166.89,6.16,1.22,0,1
104,67,0.9548,14,5,5,37.97,36.17,37.07,37.08,37.8,37.44,17.0,1.26,0,0
105,68,0.9022,14,5,5,174.42,174.44,174.43,163.27,164.31,163.79,8.44,0.53,0,1
106,68,0.9712,14,5,5,32.21,28.76,30.48,31.65,34.09,32.87,14.7,2.94,0,0
107,69,0.9171,14,5,5,169.44,175.4,172.42,172.59,172.03,172.31,7.4,3.26,0,1
84,32,0.9777,14,5,5,30.32,29.7,30.01,20.89,26.02,23.45,18.48,2.88,0,0
110,70,0.9711,14,5,5,33.65,29.42,31.53,31.67,35.9,33.78,14.72,4.23,0,0
111,71,0.8816,14,5,5,176.3,174.54,175.42,165.04,163.3,164.17,7.62,1.75,0,1
112,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
113,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
114,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
115,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
116,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
117,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
118,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
119,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
97,42,0.9497,14,5,5,36.42,30.75,33.59,26.52,29.87,28.2,19.69,4.52,0,0
108,69,0.9589,14,5,5,36.01,35.45,35.73,28.47,39.37,33.92,15.89,5.73,0,0
109,70,0.9094,14,5,5,173.58,171.06,172.32,151.26,154.28,152.77,8.77,2.77,0,1
120,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
121,17,0.8613,23,5,5,136.82,132.36,126.24,164.48,164.28,164.38,8.63,4.79,1,1
122,17,0.8789,23,5,5,136.82,132.36,126.24,74.46,55.69,65.08,56.54,4.79,1,1
123,17,0.8934,23,5,5,136.82,132.36,126.24,149.01,128.13,138.57,14.24,4.79,1,1
124,17,0.8934,23,5,5,136.82,132.36,126.24,149.01,128.13,138.57,14.24,4.79,1,1
125,22,0.8826,0,6,5,149.23,147.12,148.18,158.98,151.04,155.01,6.6,5.02,1,0
126,23,0.8561,0,6,5,138.97,144.82,141.9,160.9,154.7,157.8,6.75,6.03,1,1
127,23,0.931,0,6,5,136.82,132.36,126.24,70.62,81.85,76.24,8.63,4.79,1,1
128,23,0.8538,0,6,5,65.67,69.22,67.44,70.49,90.21,80.35,8.3,11.64,1,0
129,23,0.8968,0,6,5,136.82,73.21,73.21,67.46,88.44,77.95,7.79,4.79,1,0
130,23,0.8605,0,6,5,69.23,85.44,77.33,69.19,96.41,82.8,7.84,21.72,1,0
131,23,0.9168,0,6,5,136.82,100.31,100.31,102.08,126.3,114.19,6.68,4.79,1,0
132,23,0.8748,0,6,5,136.82,99.01,99.01,115.77,128.87,122.32,6.32,4.79,1,0
133,23,0.8716,0,6,5,136.82,97.66,97.66,106.42,117.41,111.91,8.92,4.79,1,0
134,23,0.8929,0,6,5,136.82,107.18,107.18,77.44,104.47,90.95,7.03,4.79,1,0
135,23,0.8726,0,6,5,136.82,107.45,107.45,87.22,111.58,99.4,6.85,4.79,1,0
136,23,0.8736,0,6,5,95.05,85.86,90.46,59.72,82.04,70.88,14.2,15.76,1,0
137,23,0.8388,0,6,5,137.01,132.36,137.01,134.83,113.7,124.26,41.55,4.79,1,0
138,23,0.9788,0,6,5,136.82,132.36,126.24,88.51,89.71,88.85,58.27,4.79,1,0
139,23,0.981,0,6,5,136.82,132.36,126.24,88.51,89.71,88.85,43.48,4.79,1,0
140,23,0.8483,0,6,5,89.89,103.74,96.82,87.07,101.82,94.44,6.73,14.3,1,0
141,23,0.8727,0,6,5,136.82,103.74,103.74,94.07,108.45,101.26,7.13,4.79,1,0
142,23,0.8562,0,6,5,96.14,110.6,103.37,78.16,91.77,84.96,6.72,14.03,1,0
143,23,0.8543,0,6,5,136.82,91.95,91.95,92.55,100.61,96.58,6.65,4.79,1,0
144,23,0.8304,0,6,5,136.82,106.6,106.6,84.28,106.01,95.15,7.77,4.79,1,0
145,23,0.9211,0,6,5,136.82,115.61,115.61,88.51,107.82,107.82,6.3,4.79,1,0
146,23,0.9411,0,6,5,136.82,114.01,114.01,88.51,121.58,121.58,5.47,4.79,1,0
147,23,0.8719,0,6,5,124.29,124.65,124.47,96.25,109.43,102.84,10.73,6.77,1,0
148,24,0.8794,0,6,5,136.82,132.85,132.85,90.22,98.98,94.6,14.25,4.79,1,1
149,25,0.8624,0,6,5,136.82,137.62,137.62,89.29,105.2,97.25,8.67,4.79,1,1
150,25,0.9197,0,6,5,136.82,143.68,143.68,88.51,117.05,117.05,13.32,4.79,1,0
151,26,0.899,0,6,5,136.82,153.54,153.54,134.63,131.25,132.94,13.18,4.79,1,1
152,26,0.9088,0,6,5,136.82,156.38,156.38,131.68,123.87,127.77,13.09,4.79,1,1
153,26,0.9027,0,6,5,136.82,150.29,150.29,117.96,118.76,118.36,14.38,4.79,1,1
154,26,0.9125,0,6,5,136.82,165.54,165.54,120.36,114.32,117.34,16.18,4.79,1,1
155,26,0.8736,0,6,5,136.82,142.12,142.12,118.79,127.75,123.27,16.37,4.79,1,1
156,27,0.9059,0,6,5,136.82,132.12,134.47,120.17,143.81,131.99,17.64,14.16,1,1
157,27,0.9796,0,6,5,157.06,143.01,150.03,104.86,141.04,122.95,14.48,25.11,1,1
158,27,0.9517,0,6,5,147.51,140.11,143.81,137.84,146.16,142.0,14.95,7.87,1,1
159,27,0.9209,0,6,5,134.42,130.98,132.7,128.72,133.84,131.28,14.53,4.28,1,1
160,27,0.8974,0,6,5,146.66,131.94,139.3,133.56,138.26,135.91,12.45,9.71,1,1
161,27,0.8931,0,6,5,125.76,124.51,125.13,122.59,123.93,123.26,14.28,1.29,1,1
162,27,0.917,0,6,5,136.82,146.59,146.59,91.38,76.93,84.16,9.72,4.79,1,0
163,27,0.8719,0,6,5,136.82,140.22,140.22,64.42,77.47,70.95,6.45,4.79,1,0
164,27,0.8872,0,6,5,136.82,139.6,139.6,129.76,121.24,125.5,13.32,4.79,1,0
165,27,0.8824,0,6,5,107.9,98.95,103.42,112.11,121.31,116.71,12.09,9.08,1,0
166,27,0.8863,0,6,5,106.76,102.13,104.45,105.96,120.61,113.29,9.69,9.64,1,0
167,27,0.8992,0,6,5,136.82,117.81,117.81,107.02,114.71,110.86,10.04,4.79,1,0
168,27,0.8928,0,6,5,136.82,126.48,126.48,88.51,53.75,53.75,8.83,4.79,1,0
169,27,0.8246,0,6,5,79.14,118.87,99.01,65.05,66.54,65.79,8.67,20.61,1,0
170,27,0.8124,0,6,5,121.9,129.4,125.65,41.28,47.56,44.42,8.21,6.89,1,0
171,27,0.8738,0,6,5,136.82,82.54,82.54,88.51,65.57,65.57,9.22,4.79,1,0
172,27,0.9217,0,6,5,136.82,132.36,126.24,88.51,106.41,106.41,7.17,4.79,1,0
173,27,0.8788,0,6,5,136.82,123.04,123.04,88.51,106.43,106.43,6.43,4.79,1,0
174,27,0.9243,0,6,5,136.82,129.95,129.95,88.51,109.19,109.19,6.5,4.79,1,0
175,27,0.8776,0,6,5,136.82,129.36,129.36,83.0,96.85,89.93,6.77,4.79,1,0
176,27,0.8832,0,6,5,136.82,125.86,125.86,93.37,106.03,99.7,5.73,4.79,1,0
177,27,0.934,0,6,5,136.82,129.63,129.63,88.51,96.29,96.29,5.43,4.79,1,0
178,27,0.8978,0,6,5,136.82,115.4,115.4,88.51,87.32,87.32,6.44,4.79,1,0
179,27,0.9047,0,6,5,136.82,121.81,121.81,88.51,99.4,99.4,6.61,4.79,1,0
180,27,0.8593,0,6,5,136.82,122.92,122.92,98.28,103.17,100.73,6.8,4.79,1,0
181,27,0.8711,0,6,5,136.82,115.47,115.47,101.13,102.57,101.85,7.03,4.79,1,0
182,30,0.8406,0,6,5,136.82,170.48,170.48,172.59,163.34,167.96,7.16,4.79,1,1
183,30,0.8406,0,6,5,136.82,170.48,170.48,172.59,163.34,167.96,7.16,4.79,1,1
184,30,0.919,0,6,5,136.82,132.36,126.24,88.51,89.71,88.85,8.63,4.79,1,1
185,30,0.7357,0,6,5,136.82,132.36,126.24,88.51,89.71,88.85,9.71,4.79,1,1
186,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
187,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
188,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
189,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
190,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
191,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
192,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
193,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
194,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
195,30,0.7627,0,6,5,136.82,174.03,174.03,172.71,164.44,168.58,6.47,4.79,1,1
196,30,0.7575,0,6,5,149.14,166.17,157.65,164.59,133.73,149.16,23.87,23.95,1,1
197,30,0.889,0,6,5,136.82,132.36,126.24,88.51,89.71,88.85,14.06,4.79,1,0
198,31,0.8454,0,6,5,136.82,91.93,91.93,88.51,104.43,104.43,25.27,4.79,1,0
199,31,0.9013,0,6,5,136.82,132.36,126.24,88.51,94.84,94.84,28.86,4.79,1,0
200,31,0.8219,0,6,5,62.68,132.36,62.68,70.01,56.37,63.19,33.12,4.79,1,0
